  [1m[36mActiveRecord::SchemaMigration Load (101.8ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (0.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[36mActiveRecord::SchemaMigration Load (14.0ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (112.3ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (100.4ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (174.9ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (33.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (50.1ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO=NULL[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (79.7ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-29'[0m
  [1m[35m (0.6ms)[0m  desc MSO_DB.CITIES
  [1m[36m (54.1ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-06-18'[0m
  [1m[35m (0.6ms)[0m  desc MSO_DB.CITIES
  [1m[36m (61.0ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-29' where NAME='Bengaluru'[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (57.5ms)[0m  [1minsert into MSO_DB.CITIES(NAME,CODE,POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-02-29','2016-09-16','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (35.6ms)[0m  [1mdelete from MSO_DB.CITIES where NAME='Test City'[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (35.2ms)[0m  [1mINSERT INTO MSO_DB.CITIES(NAME, CODE, POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-02-29','2016-05-29','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')[0m
  [1m[35m (0.4ms)[0m  desc MSO_DB.CITIES
  [1m[36m (35.2ms)[0m  [1mDELETE FROM MSO_DB.CITIES WHERE NAME='Test City'[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (0.7ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (197.7ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (8.8ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (98.3ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (241.7ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.5ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (31.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (88.9ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO=NULL[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (81.9ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30'[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (47.4ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-06-19'[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (41.9ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30' where NAME='Bengaluru'[0m
  [1m[35m (0.6ms)[0m  desc MSO_DB.CITIES
  [1m[36m (36.2ms)[0m  [1minsert into MSO_DB.CITIES(NAME,CODE,POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-09-17','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (46.6ms)[0m  [1mdelete from MSO_DB.CITIES where NAME='Test City'[0m
  [1m[35m (0.6ms)[0m  desc MSO_DB.CITIES
  [1m[36m (33.7ms)[0m  [1mINSERT INTO MSO_DB.CITIES(NAME, CODE, POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-05-30','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (33.4ms)[0m  [1mDELETE FROM MSO_DB.CITIES WHERE NAME='Test City'[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (0.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (49.5ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (86.7ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (233.4ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (33.0ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (52.3ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO=NULL[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (49.2ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30'[0m
  [1m[35m (0.6ms)[0m  desc MSO_DB.CITIES
  [1m[36m (42.4ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-06-19'[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (44.3ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30' where NAME='Bengaluru'[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (39.8ms)[0m  [1minsert into MSO_DB.CITIES(NAME,CODE,POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-09-17','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (55.6ms)[0m  [1mdelete from MSO_DB.CITIES where NAME='Test City'[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (41.5ms)[0m  [1mINSERT INTO MSO_DB.CITIES(NAME, CODE, POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-05-30','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (39.9ms)[0m  [1mDELETE FROM MSO_DB.CITIES WHERE NAME='Test City'[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (0.6ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (63.0ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (94.4ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (200.1ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (80.6ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (87.2ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (191.8ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.8ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (12.1ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.9ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.6ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (49.0ms)[0m  update MSO_DB.CITIES set VALID_TO=NULL
  [1m[36m (0.9ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (60.9ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30'[0m
  [1m[35m (0.6ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.9ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (38.3ms)[0m  update MSO_DB.CITIES set VALID_TO='2016-06-19'
  [1m[36m (1.6ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (33.7ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30' where NAME='Bengaluru'[0m
  [1m[35m (1.1ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.7ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (45.8ms)[0m  insert into MSO_DB.CITIES(NAME,CODE,POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-09-17','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')
  [1m[36m (0.9ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (42.1ms)[0m  [1mdelete from MSO_DB.CITIES where NAME='Test City'[0m
  [1m[35m (1.0ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (50.3ms)[0m  INSERT INTO MSO_DB.CITIES(NAME, CODE, POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-05-30','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')
  [1m[36m (1.1ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.4ms)[0m  desc MSO_DB.CITIES
  [1m[36m (30.4ms)[0m  [1mDELETE FROM MSO_DB.CITIES WHERE NAME='Test City'[0m
  [1m[35m (1.6ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (67.3ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.4ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (85.9ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (191.9ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.9ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (1.5ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.7ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (29.8ms)[0m  update MSO_DB.CITIES set VALID_TO=NULL
  [1m[36m (1.5ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (54.3ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30'[0m
  [1m[35m (0.5ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (56.2ms)[0m  update MSO_DB.CITIES set VALID_TO='2016-06-19'
  [1m[36m (1.0ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.7ms)[0m  desc MSO_DB.CITIES
  [1m[36m (43.2ms)[0m  [1mupdate MSO_DB.CITIES set VALID_TO='2016-05-30' where NAME='Bengaluru'[0m
  [1m[35m (1.4ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (36.1ms)[0m  insert into MSO_DB.CITIES(NAME,CODE,POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-09-17','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')
  [1m[36m (1.6ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36m (35.2ms)[0m  [1mdelete from MSO_DB.CITIES where NAME='Test City'[0m
  [1m[35m (1.5ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.8ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (36.2ms)[0m  INSERT INTO MSO_DB.CITIES(NAME, CODE, POPULATION,C_AND_S_COVERAGE,VALID_FROM,VALID_TO,STATE,DIGITAL_PENETRATION,STATUS,STB,CITY_TYPE,APPROVED_BY,APPROVED_ON,TYPE,REGION_ID) VALUES('Test City','TST','10000','100.00','2016-03-01','2016-05-30','Test State','100.00', '1','50', '2', 'test@test.com','2015-01-01','City','100')
  [1m[36m (1.6ms)[0m  [1mSELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC[0m
  [1m[35m (0.5ms)[0m  desc MSO_DB.CITIES
  [1m[36m (38.5ms)[0m  [1mDELETE FROM MSO_DB.CITIES WHERE NAME='Test City'[0m
  [1m[35m (1.5ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.6ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (0.8ms)[0m  desc MSO_DB.CITIES
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[36m (188.5ms)[0m  [1mDROP DATABASE IF EXISTS `sales_tally`[0m
  [1m[35m (0.3ms)[0m  CREATE DATABASE `sales_tally` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (70.5ms)[0m  [1mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (183.3ms)[0m  CREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) 
  [1m[36m (0.4ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (32.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('0')
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT `schema_migrations`.* FROM `schema_migrations`
  [1m[36m (0.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
  [1m[35m (1.5ms)[0m  SELECT CODE,NAME FROM MSO_DB.CITIES WHERE (valid_to is null or valid_to >= '2016-06-09') ORDER BY NAME ASC
  [1m[36m (0.5ms)[0m  [1mdesc MSO_DB.CITIES[0m
